Template Title,Template Type,Template ID,Extension
Procedures Section (entries required) (V2),section,2.16.840.1.113883.10.20.22.2.7.1,
Reason for Referral Section (V2),section,1.3.6.1.4.1.19376.1.5.3.1.3.1,
Reason for Visit Section,section,2.16.840.1.113883.10.20.22.2.12,
Results Section (entries optional) (V3),section,2.16.840.1.113883.10.20.22.2.3,
Results Section (entries required) (V3),section,2.16.840.1.113883.10.20.22.2.3.1,
Review of Systems Section,section,1.3.6.1.4.1.19376.1.5.3.1.3.18,
Social History Section (V3),section,2.16.840.1.113883.10.20.22.2.17,
Subjective Section,section,2.16.840.1.113883.10.20.21.2.2,
Surgery Description Section (DEPRECATED),section,2.16.840.1.113883.10.20.22.2.26,
Surgical Drains Section,section,2.16.840.1.113883.10.20.7.13,
Vital Signs Section (entries optional) (V3),section,2.16.840.1.113883.10.20.22.2.4,
Vital Signs Section (entries required) (V3),section,2.16.840.1.113883.10.20.22.2.4.1,
Admission Medication (V2),entry,2.16.840.1.113883.10.20.22.4.36,
Advance Directive Observation (V3),entry,2.16.840.1.113883.10.20.22.4.48,
Advance Directive Organizer (V2),entry,2.16.840.1.113883.10.20.22.4.108,
Age Observation,entry,2.16.840.1.113883.10.20.22.4.31,
Allergy - Intolerance Observation (V2),entry,2.16.840.1.113883.10.20.22.4.7,
Allergy Concern Act (V3),entry,2.16.840.1.113883.10.20.22.4.30,
Allergy Status Observation (DEPRECATED),entry,2.16.840.1.113883.10.20.22.4.28,
Assessment Scale Observation,entry,2.16.840.1.113883.10.20.22.4.69,
Assessment Scale Supporting Observation,entry,2.16.840.1.113883.10.20.22.4.86,
Authorization Activity,entry,2.16.840.1.113883.10.20.1.19,
Boundary Observation,entry,2.16.840.1.113883.10.20.6.2.11,
Caregiver Characteristics,entry,2.16.840.1.113883.10.20.22.4.72,
Characteristics of Home Environment,entry,2.16.840.1.113883.10.20.22.4.109,
Code Observations,entry,2.16.840.1.113883.10.20.6.2.13,
Cognitive Status Problem Observation (DEPRECATED),entry,2.16.840.1.113883.10.20.22.4.73,
Comment Activity,entry,2.16.840.1.113883.10.20.22.4.64,
Coverage Activity (V3),entry,2.16.840.1.113883.10.20.22.4.60,
Criticality Observation,entry,2.16.840.1.113883.10.20.22.4.145,
Cultural and Religious Observation,entry,2.16.840.1.113883.10.20.22.4.111,
Deceased Observation (V3),entry,2.16.840.1.113883.10.20.22.4.79,
Discharge Medication (V2),entry,2.16.840.1.113883.10.20.22.4.35,
Drug Monitoring Act,entry,2.16.840.1.113883.10.20.22.4.123,
Drug Vehicle,entry,2.16.840.1.113883.10.20.22.4.24,
Encounter Activity (V3),entry,2.16.840.1.113883.10.20.22.4.49,
Encounter Diagnosis (V3),entry,2.16.840.1.113883.10.20.22.4.80,
Entry Reference,entry,2.16.840.1.113883.10.20.22.4.122,
Estimated Date of Delivery,entry,2.16.840.1.113883.10.20.15.3.1,
External Document Reference,entry,2.16.840.1.113883.10.20.22.4.115,
Family History Death Observation,entry,2.16.840.1.113883.10.20.22.4.47,
Family History Observation (V3),entry,2.16.840.1.113883.10.20.22.4.46,
Family History Organizer (V3),entry,2.16.840.1.113883.10.20.22.4.45,
Functional Status Observation (V2),entry,2.16.840.1.113883.10.20.22.4.67,
Functional Status Organizer (V2),entry,2.16.840.1.113883.10.20.22.4.66,
Functional Status Problem Observation (DEPRECATED),entry,2.16.840.1.113883.10.20.22.4.68,
Goal Observation,entry,2.16.840.1.113883.10.20.22.4.121,
Handoff Communication Participants,entry,2.16.840.1.113883.10.20.22.4.141,
Health Concern Act (V2),entry,2.16.840.1.113883.10.20.22.4.132,
Health Status Observation (V2),entry,2.16.840.1.113883.10.20.22.4.5,
Highest Pressure Ulcer Stage,entry,2.16.840.1.113883.10.20.22.4.77,
Hospital Admission Diagnosis (V3),entry,2.16.840.1.113883.10.20.22.4.34,
Hospital Discharge Diagnosis (V3),entry,2.16.840.1.113883.10.20.22.4.33,
Immunization Activity (V3),entry,2.16.840.1.113883.10.20.22.4.52,
Immunization Medication Information (V2),entry,2.16.840.1.113883.10.20.22.4.54,
Immunization Refusal Reason,entry,2.16.840.1.113883.10.20.22.4.53,
Indication (V2),entry,2.16.840.1.113883.10.20.22.4.19,
Instruction (V2),entry,2.16.840.1.113883.10.20.22.4.20,
Intervention Act (V2),entry,2.16.840.1.113883.10.20.22.4.131,
Longitudinal Care Wound Observation (V2),entry,2.16.840.1.113883.10.20.22.4.114,
Medical Equipment Organizer,entry,2.16.840.1.113883.10.20.22.4.135,
Medication Activity (V2),entry,2.16.840.1.113883.10.20.22.4.16,
Medication Dispense (V2),entry,2.16.840.1.113883.10.20.22.4.18,
Medication Free Text Sig,entry,2.16.840.1.113883.10.20.22.4.147,
Medication Information (V2),entry,2.16.840.1.113883.10.20.22.4.23,
Medication Supply Order (V2),entry,2.16.840.1.113883.10.20.22.4.17,
Mental Status Observation (V3),entry,2.16.840.1.113883.10.20.22.4.74,
Mental Status Organizer (V3),entry,2.16.840.1.113883.10.20.22.4.75,
Non-Medicinal Supply Activity (V2),entry,2.16.840.1.113883.10.20.22.4.50,
Number of Pressure Ulcers Observation (V3),entry,2.16.840.1.113883.10.20.22.4.76,
Nutrition Assessment,entry,2.16.840.1.113883.10.20.22.4.138,
Nutrition Recommendation,entry,2.16.840.1.113883.10.20.22.4.130,
Nutritional Status Observation,entry,2.16.840.1.113883.10.20.22.4.124,
Outcome Observation,entry,2.16.840.1.113883.10.20.22.4.144,
Patient Referral Act,entry,2.16.840.1.113883.10.20.22.4.140,
Planned Act (V2),entry,2.16.840.1.113883.10.20.22.4.39,
Planned Coverage,entry,2.16.840.1.113883.10.20.22.4.129,
Planned Encounter (V2),entry,2.16.840.1.113883.10.20.22.4.40,
Planned Immunization Activity,entry,2.16.840.1.113883.10.20.22.4.120,
Planned Intervention Act (V2),entry,2.16.840.1.113883.10.20.22.4.146,
Planned Medication Activity (V2),entry,2.16.840.1.113883.10.20.22.4.42,
Planned Observation (V2),entry,2.16.840.1.113883.10.20.22.4.44,
Planned Procedure (V2),entry,2.16.840.1.113883.10.20.22.4.41,
Planned Supply (V2),entry,2.16.840.1.113883.10.20.22.4.43,
Policy Activity (V3),entry,2.16.840.1.113883.10.20.22.4.61,
Postprocedure Diagnosis (V3),entry,2.16.840.1.113883.10.20.22.4.51,
Precondition for Substance Administration (V2),entry,2.16.840.1.113883.10.20.22.4.25,
Pregnancy Observation,entry,2.16.840.1.113883.10.20.15.3.8,
Preoperative Diagnosis (V3),entry,2.16.840.1.113883.10.20.22.4.65,
Pressure Ulcer Observation (DEPRECATED),entry,2.16.840.1.113883.10.20.22.4.70,
Priority Preference,entry,2.16.840.1.113883.10.20.22.4.143,
Problem Concern Act (V3),entry,2.16.840.1.113883.10.20.22.4.3,
Problem Observation (V3),entry,2.16.840.1.113883.10.20.22.4.4,
Problem Status (DEPRECATED),entry,2.16.840.1.113883.10.20.22.4.6,
Procedure Activity Act (V2),entry,2.16.840.1.113883.10.20.22.4.12,
Procedure Activity Observation (V2),entry,2.16.840.1.113883.10.20.22.4.13,
Procedure Activity Procedure (V2),entry,2.16.840.1.113883.10.20.22.4.14,
Procedure Context,entry,2.16.840.1.113883.10.20.6.2.5,
Product Instance,entry,2.16.840.1.113883.10.20.22.4.37,
Prognosis Observation,entry,2.16.840.1.113883.10.20.22.4.113,
Progress Toward Goal Observation,entry,2.16.840.1.113883.10.20.22.4.110,
Purpose of Reference Observation,entry,2.16.840.1.113883.10.20.6.2.9,
Quantity Measurement Observation,entry,2.16.840.1.113883.10.20.6.2.14,
Reaction Observation (V2),entry,2.16.840.1.113883.10.20.22.4.9,
Referenced Frames Observation,entry,2.16.840.1.113883.10.20.6.2.10,
Result Observation (V3),entry,2.16.840.1.113883.10.20.22.4.2,
Result Organizer (V3),entry,2.16.840.1.113883.10.20.22.4.1,
Risk Concern Act (V2),entry,2.16.840.1.113883.10.20.22.4.136,
Self-Care Activities (ADL and IADL),entry,2.16.840.1.113883.10.20.22.4.128,
Sensory Status,entry,2.16.840.1.113883.10.20.22.4.127,
Series Act,entry,2.16.840.1.113883.10.20.22.4.63,
Service Delivery Location,entry,2.16.840.1.113883.10.20.22.4.32,
Severity Observation (V2),entry,2.16.840.1.113883.10.20.22.4.8,
Smoking Status - Meaningful Use (V2),entry,2.16.840.1.113883.10.20.22.4.78,
Social History Observation (V3),entry,2.16.840.1.113883.10.20.22.4.38,
SOP Instance Observation,entry,2.16.840.1.113883.10.20.6.2.8,
Study Act,entry,2.16.840.1.113883.10.20.6.2.6,
Substance Administered Act,entry,2.16.840.1.113883.10.20.22.4.118,
Substance or Device Allergy - Intolerance Observation (V2),entry,2.16.840.1.113883.10.20.24.3.90,
Text Observation,entry,2.16.840.1.113883.10.20.6.2.12,
Tobacco Use (V2),entry,2.16.840.1.113883.10.20.22.4.85,
Vital Sign Observation (V2),entry,2.16.840.1.113883.10.20.22.4.27,
Vital Signs Organizer (V3),entry,2.16.840.1.113883.10.20.22.4.26,
Wound Characteristic,entry,2.16.840.1.113883.10.20.22.4.134,
Wound Measurement Observation,entry,2.16.840.1.113883.10.20.22.4.133,
Author Participation,unspecified,2.16.840.1.113883.10.20.22.4.119,
Physician of Record Participant (V2),unspecified,2.16.840.1.113883.10.20.6.2.2,
Physician Reading Study Performer (V2),unspecified,2.16.840.1.113883.10.20.6.2.1,
US Realm Address (AD.US.FIELDED),unspecified,2.16.840.1.113883.10.20.22.5.2,
US Realm Date and Time (DT.US.FIELDED),unspecified,2.16.840.1.113883.10.20.22.5.3,
US Realm Date and Time (DTM.US.FIELDED),unspecified,2.16.840.1.113883.10.20.22.5.4,
US Realm Patient Name (PTN.US.FIELDED),unspecified,2.16.840.1.113883.10.20.22.5.1,
US Realm Person Name (PN.US.FIELDED),unspecified,2.16.840.1.113883.10.20.22.5.1.1,
Privacy Segmented Document Template,document,2.16.840.1.113883.3.3251.1.1,
Privacy Segmented Section Template,section,2.16.840.1.113883.3.3251.1.10,
Privacy and Security Markings Section Template,section,2.16.840.1.113883.3.3251.1.5,
Privacy Markings Entry Template,entry,2.16.840.1.113883.3.3251.1.9,
Protected Problem Template,unspecified,2.16.840.1.113883.3.3251.1.8,
Privacy Annotation Template,unspecified,2.16.840.1.113883.3.3251.1.4,
Mandatory Document Provenance Template,unspecified,2.16.840.1.113883.3.3251.1.2,
Mandatory Entry Provenance Template,unspecified,2.16.840.1.113883.3.3251.1.2,
